rank,User_id,User_name,Review_Count,category,Ratings
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Aquariums,4.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Flight Instruction,4.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Market Stalls,4.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Kebab,4.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Windshield Installation & Repair,4.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Sewing & Alterations,4.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Watches,4.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Coffee & Tea Supplies,4.375
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Tennis,4.333333333333333
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Martial Arts,4.333333333333333
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Public Markets,4.333333333333333
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Yelp Events,4.25
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Reflexology,4.25
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cards & Stationery,4.25
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Dance Studios,4.25
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Distilleries,4.25
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Tobacco Shops,4.25
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Turkish,4.25
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Oil Change Stations,4.25
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Herbs & Spices,4.25
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Museums,4.222222222222222
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Gift Shops,4.214285714285714
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Playgrounds,4.2
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Barre Classes,4.166666666666667
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Outdoor Gear,4.166666666666667
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Hair Salons,4.166666666666667
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Chiropractors,4.166666666666667
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Zoos,4.166666666666667
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Wholesale Stores,4.166666666666667
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Parks,4.159090909090909
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Churches,4.125
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Outlet Stores,4.125
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Religious Organizations,4.125
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Butcher,4.071428571428571
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Bikes,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Wedding Planning,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Scottish,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Photographers,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Graphic Design,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Russian,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Venezuelan,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Customized Merchandise,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Shared Office Spaces,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Arcades,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Physical Therapy,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Gelato,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Lebanese,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Laotian,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cideries,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Escape Games,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Smokehouse,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Recycling Center,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Amateur Sports Teams,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Currency Exchange,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cupcakes,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cooking Classes,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Dance Schools,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Coffee Roasteries,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Real Estate,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Tasting Classes,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Art Schools,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Summer Camps,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Framing,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Shaved Snow,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Hakka,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Peruvian,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Art Classes,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Candle Stores,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cooking Schools,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Hazardous Waste Disposal,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Salvadoran,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Hawaiian,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Party Supplies,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Interior Design,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Acupuncture,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Meditation Centers,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Farmers Market,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Recording & Rehearsal Studios,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Egyptian,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Massage Therapy,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Shades & Blinds,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Musical Instruments & Teachers,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,International,4.0
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Local Flavor,3.9814814814814814
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Arts & Crafts,3.9642857142857144
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Vegan,3.9615384615384617
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Brasseries,3.9545454545454546
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Landmarks & Historical Buildings,3.9375
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Poutineries,3.9375
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Delicatessen,3.9375
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Flowers & Gifts,3.933333333333333
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Wineries,3.9285714285714284
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Fish & Chips,3.923076923076923
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Meat Shops,3.9166666666666665
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Art Galleries,3.9166666666666665
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Chocolatiers & Shops,3.9166666666666665
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Delis,3.875
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Moroccan,3.875
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Lingerie,3.875
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Breweries,3.875
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Soul Food,3.875
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cocktail Bars,3.875
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cosmetics & Beauty Supply,3.8636363636363638
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,German,3.857142857142857
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Vintage & Consignment,3.8333333333333335
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Antiques,3.8333333333333335
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Used,3.8333333333333335
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Education,3.8333333333333335
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Live/Raw Food,3.8333333333333335
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Himalayan/Nepalese,3.8333333333333335
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Bistros,3.8333333333333335
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Do-It-Yourself Food,3.8333333333333335
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Pilates,3.8181818181818183
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Spanish,3.8125
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Vegetarian,3.8125
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Modern European,3.8125
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,French,3.809090909090909
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Active Life,3.8057851239669422
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Bookstores,3.8
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Performing Arts,3.8
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Waffles,3.8
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Latin American,3.7941176470588234
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Middle Eastern,3.7916666666666665
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Specialty Schools,3.7916666666666665
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Candy Stores,3.7857142857142856
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Jewelry,3.7857142857142856
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Yoga,3.7785714285714285
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Sports Wear,3.769230769230769
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Creperies,3.769230769230769
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Fitness & Instruction,3.7662337662337664
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Tapas Bars,3.763157894736842
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Nurseries & Gardening,3.75
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Recreation Centers,3.75
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Funeral Services & Cemeteries,3.75
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Seafood Markets,3.75
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Custom Cakes,3.75
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Beer Tours,3.75
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cambodian,3.75
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Community Service/Non-Profit,3.75
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Whiskey Bars,3.75
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Beer Bar,3.75
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Ethical Grocery,3.75
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Tapas/Small Plates,3.732142857142857
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Sandwiches,3.7314814814814814
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Southern,3.7142857142857144
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Food Stands,3.7083333333333335
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Fruits & Veggies,3.7083333333333335
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Caterers,3.7027027027027026
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cajun/Creole,3.7
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Patisserie/Cake Shop,3.7
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Stadiums & Arenas,3.7
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Photography Stores & Services,3.7
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Street Vendors,3.6875
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Music & Video,3.6875
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Mags,3.6875
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,British,3.6875
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Books,3.6875
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Caribbean,3.685185185185185
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Ice Cream & Frozen Yogurt,3.682795698924731
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Organic Stores,3.6818181818181817
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Event Planning & Services,3.6818181818181817
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Hot Dogs,3.6666666666666665
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Food Delivery Services,3.6666666666666665
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Tours,3.6666666666666665
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Donuts,3.6666666666666665
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Bakeries,3.662
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Sporting Goods,3.65625
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Venues & Event Spaces,3.6551724137931036
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Bagels,3.642857142857143
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Food Trucks,3.642857142857143
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Specialty Food,3.6416666666666666
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Arts & Entertainment,3.636904761904762
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Massage,3.6363636363636362
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Breakfast & Brunch,3.635658914728682
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cafes,3.633116883116883
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Wine Bars,3.6323529411764706
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Festivals,3.6315789473684212
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Gluten-Free,3.625
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Indonesian,3.625
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Community Centers,3.625
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,International Grocery,3.625
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Hungarian,3.625
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Brazilian,3.625
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cheese Shops,3.625
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Food,3.5941080196399344
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Gastropubs,3.5925925925925926
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Salad,3.5925925925925926
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Pets,3.5921052631578947
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Coffee & Tea,3.590909090909091
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Soup,3.590909090909091
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Pet Stores,3.5757575757575757
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Mexican,3.564516129032258
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Hobby Shops,3.5625
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Health & Medical,3.5625
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Macarons,3.5625
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Mediterranean,3.5606060606060606
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Italian,3.5567375886524824
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Desserts,3.5547619047619046
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Music Venues,3.55
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Pizza,3.5476190476190474
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cinema,3.5454545454545454
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Barbeque,3.5454545454545454
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Persian/Iranian,3.5357142857142856
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Lounges,3.5319148936170213
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Pet Services,3.53125
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Diners,3.5294117647058822
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Beauty & Spas,3.5294117647058822
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Wine & Spirits,3.5223880597014925
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Beer,3.5223880597014925
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Nightlife,3.513029315960912
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Bars,3.508417508417508
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Health Markets,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Imported Food,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Beaches,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Skating Rinks,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Rugs,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Wine Tours,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Argentine,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Austrian,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Dive Bars,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Ethiopian,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Shoe Repair,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Hookah Bars,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Portuguese,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Campgrounds,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Bangladeshi,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Leisure Centers,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Brewpubs,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Telecommunications,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Airport Shuttles,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Baseball Fields,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,African,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Electronics Repair,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Polish,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Veterinarians,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Aquarium Services,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Swimming Pools,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cafeteria,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Doctors,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,High Fidelity Audio Equipment,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Halal,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Hats,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cantonese,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Afghan,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Cuban,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Jazz & Blues,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Basque,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,South African,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Emergency Pet Hospital,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Irish Pub,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Thrift Stores,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Udon,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Party & Event Planning,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Greek,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Hainan,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Shanghainese,3.5
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Pubs,3.4948453608247423
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Noodles,3.486842105263158
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Ethnic Food,3.481132075471698
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Indian,3.4693877551020407
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Ramen,3.467741935483871
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Seafood,3.4669811320754715
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Japanese,3.4663120567375887
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Grocery,3.4642857142857144
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Comfort Food,3.4634146341463414
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,American (New),3.4574468085106385
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Sushi Bars,3.4565217391304346
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Juice Bars & Smoothies,3.4555555555555557
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Tea Rooms,3.4516129032258065
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Trainers,3.45
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Korean,3.4409722222222223
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Bubble Tea,3.4318181818181817
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Restaurants,3.431190583974649
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Canadian (New),3.4285714285714284
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Burgers,3.4166666666666665
8,CxDOIDnH8gp9KXzpBHJYXw,Jennifer,5868,Kitchen & Bath,3.409090909090909
